A  .gitignore
D  "dist/assets/ac  patil-Bs6Dw3jl.jpeg"
D  dist/assets/annotation-DZgzG9st.jpeg
D  "dist/assets/banner arvr-BKKYRYSA.png"
D  dist/assets/csmu-D3-pkpEW.jpeg
D  dist/assets/demo1-CZc8mUzs.mp4
D  dist/assets/demo2-D-b2NTec.mp4
D  "dist/assets/dy patil-BOsyWt7f.jpeg"
D  dist/assets/electroviz-DAJ0GAqC.jpeg
D  dist/assets/food_app-DH4e6vYp.png
D  dist/assets/honour-CUOLPxxg.jpeg
D  dist/assets/index-Ce_NPlzz.js
D  dist/assets/index-DCylOmI9.css
D  dist/assets/researchpapercertificate-CtccOm2p.png
D  dist/assets/stone_paper_scissor-CGWJk2Vx.png
D  dist/assets/systemarchitecture-DZIOz0Lp.png
D  "dist/assets/uiux pillai-C05tMaZF.jpg"
D  dist/assets/uiux1-axqX41qe.jpeg
D  dist/assets/vap-CfayFS2v.jpeg
D  dist/assets/vap2-CJyfDcML.jpeg
D  dist/assets/vap3-D6-8rSLm.jpeg
D  dist/index.html
D  node_modules/.bin/baseline-browser-mapping
D  node_modules/.bin/baseline-browser-mapping.cmd
D  node_modules/.bin/baseline-browser-mapping.ps1
D  node_modules/.bin/browserslist
D  node_modules/.bin/browserslist.cmd
D  node_modules/.bin/browserslist.ps1
D  node_modules/.bin/esbuild
D  node_modules/.bin/esbuild.cmd
D  node_modules/.bin/esbuild.ps1
D  node_modules/.bin/jsesc
D  node_modules/.bin/jsesc.cmd
D  node_modules/.bin/jsesc.ps1
D  node_modules/.bin/json5
D  node_modules/.bin/json5.cmd
D  node_modules/.bin/json5.ps1
D  node_modules/.bin/loose-envify
D  node_modules/.bin/loose-envify.cmd
D  node_modules/.bin/loose-envify.ps1
D  node_modules/.bin/nanoid
D  node_modules/.bin/nanoid.cmd
D  node_modules/.bin/nanoid.ps1
D  node_modules/.bin/parser
D  node_modules/.bin/parser.cmd
D  node_modules/.bin/parser.ps1
D  node_modules/.bin/rollup
D  node_modules/.bin/rollup.cmd
D  node_modules/.bin/rollup.ps1
D  node_modules/.bin/semver
D  node_modules/.bin/semver.cmd
D  node_modules/.bin/semver.ps1
D  node_modules/.bin/update-browserslist-db
D  node_modules/.bin/update-browserslist-db.cmd
D  node_modules/.bin/update-browserslist-db.ps1
D  node_modules/.bin/vite
D  node_modules/.bin/vite.cmd
D  node_modules/.bin/vite.ps1
D  node_modules/.package-lock.json
D  node_modules/.vite/deps/_metadata.json
D  node_modules/.vite/deps/chunk-2YIMICFJ.js
D  node_modules/.vite/deps/chunk-2YIMICFJ.js.map
D  node_modules/.vite/deps/chunk-SVG7M4VJ.js
D  node_modules/.vite/deps/chunk-SVG7M4VJ.js.map
D  node_modules/.vite/deps/lucide-react.js
D  node_modules/.vite/deps/lucide-react.js.map
D  node_modules/.vite/deps/package.json
D  node_modules/.vite/deps/react-dom.js
D  node_modules/.vite/deps/react-dom.js.map
D  node_modules/.vite/deps/react-dom_client.js
D  node_modules/.vite/deps/react-dom_client.js.map
D  node_modules/.vite/deps/react-router-dom.js
D  node_modules/.vite/deps/react-router-dom.js.map
D  node_modules/.vite/deps/react.js
D  node_modules/.vite/deps/react.js.map
D  node_modules/.vite/deps/react_jsx-dev-runtime.js
D  node_modules/.vite/deps/react_jsx-dev-runtime.js.map
D  node_modules/.vite/deps/react_jsx-runtime.js
D  node_modules/.vite/deps/react_jsx-runtime.js.map
D  node_modules/@babel/code-frame/LICENSE
D  node_modules/@babel/code-frame/README.md
D  node_modules/@babel/code-frame/lib/index.js
D  node_modules/@babel/code-frame/lib/index.js.map
D  node_modules/@babel/code-frame/package.json
D  node_modules/@babel/compat-data/LICENSE
D  node_modules/@babel/compat-data/README.md
D  node_modules/@babel/compat-data/corejs2-built-ins.js
D  node_modules/@babel/compat-data/corejs3-shipped-proposals.js
D  node_modules/@babel/compat-data/data/corejs2-built-ins.json
D  node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
D  node_modules/@babel/compat-data/data/native-modules.json
D  node_modules/@babel/compat-data/data/overlapping-plugins.json
D  node_modules/@babel/compat-data/data/plugin-bugfixes.json
D  node_modules/@babel/compat-data/data/plugins.json
D  node_modules/@babel/compat-data/native-modules.js
D  node_modules/@babel/compat-data/overlapping-plugins.js
D  node_modules/@babel/compat-data/package.json
D  node_modules/@babel/compat-data/plugin-bugfixes.js
D  node_modules/@babel/compat-data/plugins.js
D  node_modules/@babel/core/LICENSE
D  node_modules/@babel/core/README.md
D  node_modules/@babel/core/lib/config/cache-contexts.js
D  node_modules/@babel/core/lib/config/cache-contexts.js.map
D  node_modules/@babel/core/lib/config/caching.js
D  node_modules/@babel/core/lib/config/caching.js.map
D  node_modules/@babel/core/lib/config/config-chain.js
D  node_modules/@babel/core/lib/config/config-chain.js.map
D  node_modules/@babel/core/lib/config/config-descriptors.js
D  node_modules/@babel/core/lib/config/config-descriptors.js.map
D  node_modules/@babel/core/lib/config/files/configuration.js
D  node_modules/@babel/core/lib/config/files/configuration.js.map
D  node_modules/@babel/core/lib/config/files/import.cjs
D  node_modules/@babel/core/lib/config/files/import.cjs.map
D  node_modules/@babel/core/lib/config/files/index-browser.js
D  node_modules/@babel/core/lib/config/files/index-browser.js.map
D  node_modules/@babel/core/lib/config/files/index.js
D  node_modules/@babel/core/lib/config/files/index.js.map
D  node_modules/@babel/core/lib/config/files/module-types.js
D  node_modules/@babel/core/lib/config/files/module-types.js.map
D  node_modules/@babel/core/lib/config/files/package.js
D  node_modules/@babel/core/lib/config/files/package.js.map
D  node_modules/@babel/core/lib/config/files/plugins.js
D  node_modules/@babel/core/lib/config/files/plugins.js.map
D  node_modules/@babel/core/lib/config/files/types.js
D  node_modules/@babel/core/lib/config/files/types.js.map
D  node_modules/@babel/core/lib/config/files/utils.js
D  node_modules/@babel/core/lib/config/files/utils.js.map
D  node_modules/@babel/core/lib/config/full.js
D  node_modules/@babel/core/lib/config/full.js.map
D  node_modules/@babel/core/lib/config/helpers/config-api.js
D  node_modules/@babel/core/lib/config/helpers/config-api.js.map
D  node_modules/@babel/core/lib/config/helpers/deep-array.js
D  node_modules/@babel/core/lib/config/helpers/deep-array.js.map
